id,log_price
15633242,4.93479
18498138,5.01831
15888970,5.00087
10885058,5.9891
17347812,4.32073
9462694,4.37218
19402517,5.18797
18753645,4.73971
4134035,6.0588
4106108,4.44703
4025913,4.6364
4111538,4.82566
3139918,4.32549
19432549,4.70501
3060146,4.93361
4839805,5.24
6957055,6.32205
19557398,5.18697
11322285,4.16292
8247721,4.55108
12496049,4.14486
14362124,4.38011
21141220,5.98358
17751424,4.93467
18006435,4.39343
18780199,4.33865
16136235,4.92332
13752840,4.46951
4734196,5.09182
17515351,4.68744
11344476,5.12803
5761032,5.51108
12325036,4.4667
14694,5.6409
14785773,4.96203
21174772,4.60466
19965684,4.95157
9457545,4.19593
12601747,4.36728
9717766,4.79665
6080283,4.41629
4612533,4.42338
62519,5.57861
5402060,4.64671
7307682,4.70774
13377204,5.30801
2243417,4.98417
250536,5.24688
7822653,4.69587
7545817,5.79411
13616522,4.33987
17282016,4.51888
11413100,4.61277
17830006,4.16278
13866500,4.22596
15790640,4.11103
15421820,4.83965
16831048,4.42353
16323031,4.68473
19965827,4.58337
21222357,5.26224
14859885,5.0795
20917199,4.35987
2559573,5.18729
10834971,4.42937
5354632,4.73546
17387889,4.94873
6898240,4.31061
15256762,4.18118
5770483,4.22222
4759361,5.21615
4792192,5.59705
4654737,4.81421
16528623,4.57033
19184777,5.65434
3208870,4.346
7497015,4.30727
18142958,4.45968
14014629,4.26177
11341132,4.42387
17210305,5.04483
14773658,5.50131
11949706,4.43009
16470182,5.10139
15313589,5.5755
449126,5.24932
14404658,4.98409
1901533,5.00367
7637515,5.7974
5372378,4.4566
14577490,5.26126
12231779,4.89328
21135115,4.21173
14996221,4.55916
776555,5.28105
8426964,4.29059
11642937,4.26509
13186504,4.66152
17478309,4.98544
15284876,4.63195
5069285,4.20997
12467348,4.19086
1806647,4.75206
16368430,4.57935
19227560,4.04651
17045111,4.41854
3176075,4.32201
2071446,5.23606
5846646,5.36071
20038847,4.81894
5786253,4.11289
7389646,5.37622
16370633,4.70549
14281111,4.17006
8622803,5.71127
16616554,4.48126
4276354,5.09468
4277614,4.43455
629855,4.48681
10427768,4.82675
2933879,5.10175
6980091,4.55639
743090,5.81996
258412,4.80638
10436077,4.15716
6677173,4.16055
15733042,4.41704
16147405,4.17274
9451156,4.47876
8456857,5.04445
10075145,4.56912
16917171,5.16282
16377844,4.93225
13348987,4.74398
15287161,4.82239
16460472,5.43996
14218657,6.33738
1151388,4.91236
16140364,5.57832
9788549,4.86205
14846659,5.01138
17510784,4.17902
6590563,5.1172
7808274,5.74646
2339843,4.29908
7205668,5.93011
6364086,4.35164
15714121,5.1878
4572965,5.69077
12385271,5.79785
11594296,4.96885
4091629,4.9558
13282320,5.27554
14006688,5.75992
15755100,4.92054
16700922,4.92708
2867079,5.81216
855462,4.87513
11275233,5.01683
16083221,5.36842
14500090,4.29757
3079237,4.30496
17371171,4.99855
3167768,4.41378
16931305,4.79931
2980184,4.12575
14068781,4.82168
20723464,4.43663
160609,5.23404
17436077,4.41557
6311308,4.4188
10385405,4.23404
17557447,5.05783
5537682,4.43977
16775597,5.70844
995558,4.52211
3592973,4.28755
13867110,4.46151
15447698,4.44747
7725573,4.47179
11651528,4.48669
15115201,4.12296
2600380,4.43038
20898704,4.33979
6827028,5.36527
16086162,5.79925
15953741,5.40456
10390256,4.49578
8595227,4.77237
2208567,4.32519
13941593,4.38751
2642792,4.80114
15873181,4.21893
11970867,5.1936
14408114,4.55916
17526985,4.38129
13577736,4.84214
12950848,5.07407
1755484,5.10761
7474172,4.81442
762058,4.22843
20325974,4.3472
8763294,5.22775
3200431,5.07392
15674821,5.11227
13777395,4.33727
20784807,4.44712
16228718,5.0533
9010363,4.2972
17023626,4.52299
17438964,4.38694
1335146,5.12294
13100839,4.68464
2836147,5.16343
4288782,5.74324
9738950,4.52033
11862618,4.71387
15207809,5.79596
14389569,5.31395
20367610,5.33115
16760306,4.1826
7748422,4.67201
4334654,4.16187
21158775,5.39178
1587078,4.26804
18245194,4.71465
19017366,4.77108
15307704,5.38004
16995743,4.35844
11433385,5.39934
12489476,4.37855
10137551,4.30057
31237,4.9815
9298731,4.06459
4729374,4.87386
15025907,4.19659
14335513,4.3738
18912787,4.23683
10577391,4.80539
10246134,4.20061
16645989,4.40087
17759744,4.60864
18283511,4.69528
233431,4.3409
16284856,4.80228
17478882,4.83434
9151248,4.8906
7842221,4.46723
13669891,4.86055
14341673,4.72181
13656019,5.1931
4396919,4.51521
7913309,4.80265
778390,4.96916
16947113,5.02881
18088294,4.94672
10378768,4.80017
14245886,4.30177
1135632,4.54945
15134333,4.50579
5318780,4.50579
20846630,4.22079
8993307,4.72405
3050677,4.41425
14472812,4.55004
3494791,4.91087
13003378,5.01037
12432535,4.2295
19811930,4.36043
7824260,5.36937
5561703,4.99873
10943827,5.06092
17149950,4.8122
19141112,4.76905
10096788,5.77133
21081721,5.91364
10410020,4.94451
7472710,5.41144
14404145,4.26692
9845836,4.23172
1678677,4.45332
13733926,5.1518
20800449,4.21997
18429837,4.72957
16163137,4.43619
1103947,4.48681
16245671,4.26849
654835,5.71971
11299734,4.47256
18423484,4.4021
662171,4.53878
11848146,4.40584
1751569,4.23397
3410529,4.27691
17797120,5.26014
20857866,4.40824
9324841,4.30562
16071075,4.29412
17651049,5.49399
6254456,5.68057
11355208,4.34039
17607191,5.10274
4308612,4.76663
15340412,4.99024
16927533,4.28769
581488,4.3626
8673276,5.0107
4404486,4.35468
715102,4.77323
8473221,4.306
13045712,4.15321
5348264,5.53222
11873129,4.29208
16148533,5.38186
16509098,4.44505
12575461,4.82515
6316763,5.3994
3902156,4.4699
18572441,4.42427
7575052,4.13996
19556100,4.66093
19139244,5.08392
886821,4.54179
13163670,4.25411
1950492,5.44887
10864428,5.39732
18012028,4.96831
16288234,4.37868
8042913,4.73572
16781108,4.41362
4719848,5.73112
4269727,5.40657
10010250,4.46604
1998807,4.9125
2582812,4.31181
14284886,4.94191
13466117,5.14315
17388171,4.22312
1167658,5.39637
2071546,5.20052
65660,4.28413
21005520,5.5494
14695540,4.84736
10843988,4.60326
16221859,5.42452
17264269,5.00291
15580817,4.80845
1432914,4.93438
566712,4.29805
9902383,4.18171
17554310,5.06461
13189406,4.8264
12652181,5.16703
14202170,5.59723
5271750,4.99003
15234002,5.04094
18669647,4.67262
4453658,4.58994
4084603,4.43883
14295988,5.11159
591167,4.5627
20915959,4.99923
2241084,5.31351
19181272,4.21678
2559090,4.86903
13135822,4.47649
10830493,4.40594
4571518,5.03615
15707552,4.26914
17093618,5.24065
14021937,4.49333
18541897,5.52366
14220873,5.38229
15222861,4.37322
15558753,4.32749
17930119,4.43038
9920984,5.21498
20916388,5.28466
13603857,5.2654
16041362,5.51709
8592740,4.41095
1102963,4.17665
16275122,4.20958
4190323,4.1511
197753,4.34209
12966319,4.46041
6450468,4.42044
13725995,4.86452
2536263,5.11328
15303136,4.35633
17189819,5.23524
12411380,5.19632
17832190,4.95346
15568596,5.75513
8560043,4.39609
11550900,4.46604
4375375,4.46788
6426240,5.31891
7972755,4.813
11240515,4.67514
12711969,4.45054
18504200,4.13853
20582759,4.32549
3742066,4.8707
290974,5.03003
13459181,4.45805
7518967,5.52251
15436457,4.72905
17625485,4.89894
20412802,4.46604
15127787,4.78778
16711908,4.95454
1191606,4.82787
14303304,4.80052
27883,4.80525
7382294,5.21301
19049449,4.5591
17895043,4.10258
10996064,4.96485
20137576,5.29562
3434944,4.66501
2209751,4.29613
9709801,5.26526
50447,5.15071
4976785,4.03817
12232431,5.23157
12293900,5.06134
14571205,4.19751
9381315,5.14259
537602,5.37365
13294859,4.55967
11573269,4.24697
11880648,4.32549
16720408,5.11893
17149111,5.06471
16273693,4.40655
5434655,5.1126
13078772,4.97963
13100921,5.12179
8966224,5.20927
223597,4.87722
10788299,4.13158
15037541,4.83217
13820696,5.83347
14235563,5.19288
16353257,4.39649
13417889,4.27794
6615436,4.36125
4887059,4.84277
8795857,5.19196
9365502,5.2909
15678122,5.21015
12654999,4.32251
15872277,4.84311
16867024,4.32985
19871818,4.75486
20997965,4.97038
1008076,5.70665
10038317,4.76347
15772136,4.1191
16056763,4.62959
16829862,4.41281
16146930,5.12948
19998578,5.78903
14804934,4.94802
18458938,5.15454
13467773,4.28909
8352508,5.36352
5499922,4.94236
9170129,4.78144
771647,4.22708
6919971,4.93461
16506944,4.96103
13915013,4.20545
7917779,4.23473
14745026,4.60867
4315895,4.06411
8488594,4.46604
2214689,4.27656
12674327,4.93259
8558285,5.29348
6884859,5.17381
18650087,4.63832
12301343,5.26017
10633235,5.30205
15397595,4.19688
3946471,4.26022
8089979,4.79229
16928573,4.65649
18995954,4.93438
2397134,4.64491
4678795,4.6652
15050044,4.99554
2888088,4.76577
20073529,4.55981
169080,5.17185
7440655,4.42028
21217225,5.02084
4567024,4.363
16323914,4.33967
2625619,4.39575
6902349,5.789
11678327,4.99908
10517693,4.69524
6611847,4.49212
7196771,4.3306
9595053,4.56058
19873507,4.9131
13878440,5.66462
18286251,5.0132
9301755,4.25959
7718995,4.47179
1073832,5.52106
8115918,5.17568
12739885,4.30918
1343806,4.58974
12732671,4.74632
20066623,5.83136
11223414,5.85677
6004138,5.41863
14685276,5.81175
3311830,4.15707
364275,4.61107
19014065,4.34415
20758205,5.82333
13643586,4.78495
5918354,4.28436
11546806,4.19701
17938886,4.9311
16140113,4.95569
7637112,5.20994
15463774,4.04817
3783021,5.03871
20723015,5.05938
1233497,4.99939
17518933,4.3375
10435334,4.43084
4044277,4.2571
2524213,4.39849
18892243,5.12314
19006610,5.12549
15238801,5.37439
15485701,4.2181
673946,4.28596
422720,5.58015
19402510,4.36042
7331233,4.39059
15742619,5.01732
7710250,4.98239
6232720,5.54989
3343428,4.36984
13000890,4.26248
11103848,6.67299
13623386,5.47498
3605493,5.23518
3563271,4.19203
9404985,4.39624
1944802,5.01422
13999742,4.37745
12359992,4.71928
12208307,4.12085
13846217,4.63127
12584271,4.40696
11041684,4.55981
910976,4.12887
637504,4.3753
10852302,4.48681
19982359,4.27469
6559888,4.43537
21121801,4.76992
14305759,6.01157
4180134,4.57992
14993309,4.81581
3192954,4.89584
16653051,5.21371
1881801,4.37335
15855646,4.20361
10060867,4.41322
3016830,4.28414
15835859,4.79164
19331142,4.90225
3464551,5.30569
1445977,4.32767
12339987,5.14974
12591611,4.22033
16798370,4.75575
6660706,4.7371
9359933,4.73506
10789121,4.32899
4825135,3.96533
2804989,5.32566
731232,4.20132
5338813,4.42256
18088986,4.7077
15261353,4.35386
13625566,4.89219
15482512,5.34906
8762969,4.91393
19890678,4.13583
11374,4.55973
522443,5.26309
10790087,5.41409
1806651,5.0888
19522664,5.62426
3975893,5.33982
7808565,4.21967
18157208,5.56264
19692726,4.75968
873602,4.78404
18433054,4.37248
19134112,4.93378
10137048,4.33392
1541692,4.38109
18464161,4.29441
935967,5.07576
15257428,5.77162
13735741,4.98889
1768239,4.20179
6571935,4.40571
11148631,4.63195
14026544,5.35533
10807113,4.6411
6324586,5.24926
6074676,5.06012
17636531,4.20065
16839686,4.28176
15534686,4.48689
18176114,4.29399
4440003,5.13141
14249845,4.29067
2524034,5.87676
6450457,4.42596
10084623,4.56228
18313713,4.2253
19768754,4.74034
14094480,4.24122
14928996,4.5679
4687326,4.2251
3322512,4.55733
20783302,4.54068
13098775,5.56344
19697625,5.04234
14969954,5.34791
1220231,5.17185
19943029,5.5159
9635206,4.55188
4864856,4.99158
20186673,5.59791
7679943,4.16132
4077428,4.165
12803883,5.48977
16704550,4.52707
12614397,4.25401
18568551,4.99404
3010416,5.47336
17512880,4.37681
16539744,4.79994
10550732,4.84781
718027,5.03949
5882411,4.7555
11657112,5.2732
2846684,4.20161
16842606,4.31229
17406798,4.28783
17779282,5.09392
11618532,5.12647
9488756,5.05255
10731289,4.38063
17271128,4.33302
10105606,4.6113
18242650,5.12369
13750103,5.25251
15240666,4.48847
12804309,5.3428
2636716,4.87065
2218887,5.15264
15646978,4.66243
57479,4.39309
13547660,4.17875
16755248,5.21501
14617354,4.38282
175581,4.93331
20974402,4.79157
3237160,4.4101
3953880,5.10515
9529270,5.7306
1731245,4.94071
10011290,4.32543
15928435,4.35758
882530,4.95005
3791764,7.08473
8964263,4.36851
12268272,5.01792
18870281,5.21861
8249156,4.60391
14989101,4.3604
578005,4.31221
5535548,4.48604
12594614,4.72954
19308597,4.7797
11868050,3.98659
9998340,5.07897
16829186,5.09452
881161,5.08872
16123459,5.00639
4867016,4.79358
10267693,4.79121
8347980,4.46528
748222,5.22834
9941890,5.05279
20455271,4.88288
16474924,4.88635
4484620,5.42631
8673111,5.40288
7434316,5.21626
14824684,5.00419
7341076,5.68937
13716102,5.86621
9389644,4.97016
13754456,5.10279
17812748,4.21203
507927,4.95435
18134948,4.90802
8883139,4.37734
10977007,6.75852
3987926,4.87977
9427046,4.36631
17514911,4.9693
20228320,5.58024
6837431,5.45563
19360803,4.96179
13769503,4.1272
717046,5.09745
15190253,5.93968
8369857,4.95514
15140520,3.96631
499096,5.27026
12306187,4.79907
20712399,4.52546
5718921,4.773
16329617,4.98092
15551731,4.47217
18471556,4.97971
4586880,4.96232
16118419,4.73581
20655777,4.82708
14550310,4.25788
20818827,5.22299
14242995,4.50792
17448296,4.8275
7174436,4.34797
17447049,6.21742
13987302,4.36948
16030192,5.02797
16351425,4.36562
16847289,4.37665
7762173,5.00969
20652643,4.59932
13396708,4.44616
11848493,4.17057
13078148,4.96155
8016953,4.78998
16569426,4.06769
13652681,5.14987
15371739,4.94733
13207086,5.02312
16141741,5.0257
19721291,4.7478
12009170,5.30503
17481484,5.07083
18196304,4.53276
3627326,4.41095
3781088,4.30443
8133014,4.24734
19692285,4.57992
1363737,4.24351
18462718,5.79453
5834137,4.28255
3250595,4.47262
62995,5.36254
7240396,5.10779
16824583,4.75414
10104444,4.33681
5335683,5.4202
674920,4.29535
12684792,4.69768
12081254,4.52827
7989457,4.74024
15273247,4.17383
20286116,4.23888
83243,4.89117
15356100,4.29326
11863131,4.10647
9780615,4.92254
7818142,5.6011
11040997,4.84492
11584999,4.87677
17667119,5.03495
17961107,4.84454
8490,4.19126
13531852,4.73887
20187809,4.39624
2419483,4.45279
1421774,4.11627
10051629,4.57481
12088322,4.67605
14552346,4.95339
17497921,4.22347
14238443,4.97268
13635380,5.29683
8634152,4.80437
1402084,4.85461
973874,4.38211
19620202,4.84021
17016639,5.16336
61869,4.36288
874684,5.25581
1231802,4.1374
6717076,5.02672
5630576,5.69747
15566451,5.00707
12025371,5.28643
12629237,4.15713
15470047,5.71478
16826528,4.77822
13899483,4.67992
15286037,5.01697
6898268,5.10776
18328526,4.93378
16020019,4.99543
14841279,4.28581
10728792,4.78429
9936729,4.77972
14655185,4.26497
15286887,4.74391
2677706,4.23297
14197078,4.66021
18510813,4.8139
16323231,4.93356
8101762,4.15466
320489,4.29285
12686321,5.39233
9464318,5.42713
15990064,4.42141
10386831,5.26009
2110821,4.89165
18180761,4.37265
12511986,4.88272
7745117,4.26438
20089597,4.44567
870705,5.14946
10053427,5.07085
4163437,5.07698
13309432,4.9489
3051679,5.22886
10709205,4.92047
16214976,4.9469
15360052,5.42986
17556056,4.79154
4676139,5.54249
7651065,4.3134
4228522,5.11294
16051262,4.24766
19013673,5.46038
15020200,4.31373
20115612,4.84225
9748877,4.15108
17479863,4.90272
6324345,4.73467
16860728,4.29738
16026615,4.73386
908595,4.31769
10158442,4.16372
284664,4.8545
6403422,4.21955
1856803,4.33554
8036680,4.89996
